                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12539 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _showLevelSelection
                                     13 	.globl _showMenu
                                     14 	.globl _updateMenu
                                     15 	.globl _loadWindowStars
                                     16 	.globl _showStartScreen
                                     17 	.globl _showControls
                                     18 	.globl _showScoreScreen
                                     19 	.globl _doPause
                                     20 	.globl _initGame
                                     21 	.globl _initProjectiles
                                     22 	.globl _initEnemyOptions
                                     23 	.globl _tickEx
                                     24 	.globl _tickPickups
                                     25 	.globl _moveProjectiles
                                     26 	.globl _fire
                                     27 	.globl _setGunIcon
                                     28 	.globl _checkCollision
                                     29 	.globl _killEnemy
                                     30 	.globl _spawnPickup
                                     31 	.globl _takeDamage
                                     32 	.globl _move
                                     33 	.globl _updateEnemyPositions
                                     34 	.globl _initEnemy
                                     35 	.globl _initEnemies
                                     36 	.globl _clearScreen
                                     37 	.globl _recoverHud
                                     38 	.globl _clearWindow
                                     39 	.globl _initFont
                                     40 	.globl _playSound
                                     41 	.globl _updateDirection
                                     42 	.globl _incrementScore
                                     43 	.globl _updateMissileCount
                                     44 	.globl _updateScore
                                     45 	.globl _setHealthBar
                                     46 	.globl _interruptLCD
                                     47 	.globl _bcd2text
                                     48 	.globl _bcd_sub
                                     49 	.globl _bcd_add
                                     50 	.globl _rand
                                     51 	.globl _initrand
                                     52 	.globl _font_set
                                     53 	.globl _font_load
                                     54 	.globl _font_init
                                     55 	.globl _set_sprite_data
                                     56 	.globl _set_win_tiles
                                     57 	.globl _set_bkg_tiles
                                     58 	.globl _set_bkg_data
                                     59 	.globl _wait_vbl_done
                                     60 	.globl _set_interrupts
                                     61 	.globl _waitpadup
                                     62 	.globl _waitpad
                                     63 	.globl _joypad
                                     64 	.globl _add_LCD
                                     65 	.globl _auxTick
                                     66 	.globl _exTiles
                                     67 	.globl _oldestEx
                                     68 	.globl _INCREMENT
                                     69 	.globl _SCORE
                                     70 	.globl _score
                                     71 	.globl _gunMap
                                     72 	.globl _MISSILES
                                     73 	.globl _missiles
                                     74 	.globl _currentGun
                                     75 	.globl _gunLevel
                                     76 	.globl _enemyCollisionCount
                                     77 	.globl _yOverflow
                                     78 	.globl _xOverflow
                                     79 	.globl _prevJoyData
                                     80 	.globl _joydata
                                     81 	.globl _bgY
                                     82 	.globl _bgX
                                     83 	.globl _playerDrawY
                                     84 	.globl _playerDrawX
                                     85 	.globl _playerY
                                     86 	.globl _playerX
                                     87 	.globl _ySpeed
                                     88 	.globl _xSpeed
                                     89 	.globl _yDir
                                     90 	.globl _xDir
                                     91 	.globl _fireCooldown
                                     92 	.globl _oldestProjectile
                                     93 	.globl _difficulty
                                     94 	.globl _ATTACKSCALESPEED
                                     95 	.globl _HPSCALESPEED
                                     96 	.globl _missile
                                     97 	.globl _doubleGun
                                     98 	.globl _singleGun
                                     99 	.globl _doublefuse
                                    100 	.globl _destroyer
                                    101 	.globl _xwing
                                    102 	.globl _calvine
                                    103 	.globl _owl
                                    104 	.globl _shieldship
                                    105 	.globl _minifighter
                                    106 	.globl _minidual
                                    107 	.globl _minibubble
                                    108 	.globl _miniufo
                                    109 	.globl _miniship
                                    110 	.globl _minibomb
                                    111 	.globl _minispike
                                    112 	.globl _collisionTiles
                                    113 	.globl _explosions
                                    114 	.globl _pickup
                                    115 	.globl _min_font
                                    116 	.globl _shield
                                    117 	.globl _hull
                                    118 	.globl _projectiles
                                    119 	.globl _enemies
                                    120 	.globl _enemyOptions
                                    121 	.globl _AUXTICKFREQUENCY
                                    122 	.globl _exTileCount
                                    123 	.globl _EXPLFRAMETIME
                                    124 	.globl _exCount
                                    125 	.globl _MAXGUNLEVEL
                                    126 	.globl _SPLASHDROPOFF
                                    127 	.globl _maxShield
                                    128 	.globl _maxHull
                                    129 	.globl _PLAYERSIZE
                                    130 	.globl _PROJECTILECOUNT
                                    131 	.globl _ySpawnPositions
                                    132 	.globl _xSpawnPositions
                                    133 	.globl _ENEMYCOUNT
                                    134 	.globl _EMPTYSPRITE
                                    135 	.globl _BLANK
                                    136 	.globl _BLANKSIZE
                                    137 	.globl _MenuPicker
                                    138 	.globl _Ex3
                                    139 	.globl _Ex2
                                    140 	.globl _Ex1
                                    141 	.globl _ex
                                    142 	.globl _Player1
                                    143 	.globl _Pickups
                                    144 	.globl _health
                                    145 	.globl _ammo
                                    146 	.globl _upgrade
                                    147 	.globl _ProjectileTiles
                                    148 	.globl _largeenemies
                                    149 	.globl _enemy1
                                    150 	.globl _ENEMYOPTIONCOUNT
                                    151 	.globl _healthblock
                                    152 	.globl _pauselabel
                                    153 	.globl _startlabel
                                    154 	.globl _fullweaponlabel
                                    155 	.globl _selectlabel
                                    156 	.globl _blabel
                                    157 	.globl _alabel
                                    158 	.globl _dpadlabel
                                    159 	.globl _controlsLabel
                                    160 	.globl _bonusLabel
                                    161 	.globl _marshabLabel
                                    162 	.globl _asteroids2Label
                                    163 	.globl _asteroids1Label
                                    164 	.globl _voidLabel
                                    165 	.globl _selectLevelLabel
                                    166 	.globl _playLabel
                                    167 	.globl _pressStartLabel
                                    168 	.globl _emptyRow
                                    169 	.globl _toContinueLabel
                                    170 	.globl _pressAnyKeyLabel
                                    171 	.globl _endScoreLabel
                                    172 	.globl _scorelabel
                                    173 	.globl _weaponlabel
                                    174 	.globl _shieldlabel
                                    175 	.globl _hullabel
                                    176 	.globl _underscore
                                    177 	.globl _logo0_map
                                    178 	.globl _logo0_data
                                    179 	.globl _background4
                                    180 	.globl _background3
                                    181 	.globl _backgroundtiles2
                                    182 	.globl _background2
                                    183 	.globl _marsbackground
                                    184 	.globl _marstiles
                                    185 	.globl _backgroundtiles
                                    186 	.globl _background1
                                    187 	.globl _cross
                                    188 ;--------------------------------------------------------
                                    189 ; special function registers
                                    190 ;--------------------------------------------------------
                                    191 ;--------------------------------------------------------
                                    192 ; ram data
                                    193 ;--------------------------------------------------------
                                    194 	.area _DATA
      000000                        195 _enemyOptions::
      000000                        196 	.ds 198
      0000C6                        197 _enemies::
      0000C6                        198 	.ds 90
      000120                        199 _projectiles::
      000120                        200 	.ds 65
      000161                        201 _hull::
      000161                        202 	.ds 1
      000162                        203 _shield::
      000162                        204 	.ds 1
      000163                        205 _min_font::
      000163                        206 	.ds 2
      000165                        207 _pickup::
      000165                        208 	.ds 9
      00016E                        209 _explosions::
      00016E                        210 	.ds 24
      000186                        211 _collisionTiles::
      000186                        212 	.ds 2
                                    213 ;--------------------------------------------------------
                                    214 ; ram data
                                    215 ;--------------------------------------------------------
                                    216 	.area _INITIALIZED
      000000                        217 _minispike::
      000000                        218 	.ds 18
      000012                        219 _minibomb::
      000012                        220 	.ds 18
      000024                        221 _miniship::
      000024                        222 	.ds 18
      000036                        223 _miniufo::
      000036                        224 	.ds 18
      000048                        225 _minibubble::
      000048                        226 	.ds 18
      00005A                        227 _minidual::
      00005A                        228 	.ds 18
      00006C                        229 _minifighter::
      00006C                        230 	.ds 18
      00007E                        231 _shieldship::
      00007E                        232 	.ds 18
      000090                        233 _owl::
      000090                        234 	.ds 18
      0000A2                        235 _calvine::
      0000A2                        236 	.ds 18
      0000B4                        237 _xwing::
      0000B4                        238 	.ds 18
      0000C6                        239 _destroyer::
      0000C6                        240 	.ds 18
      0000D8                        241 _doublefuse::
      0000D8                        242 	.ds 18
      0000EA                        243 _singleGun::
      0000EA                        244 	.ds 13
      0000F7                        245 _doubleGun::
      0000F7                        246 	.ds 13
      000104                        247 _missile::
      000104                        248 	.ds 13
      000111                        249 _HPSCALESPEED::
      000111                        250 	.ds 2
      000113                        251 _ATTACKSCALESPEED::
      000113                        252 	.ds 2
      000115                        253 _difficulty::
      000115                        254 	.ds 2
      000117                        255 _oldestProjectile::
      000117                        256 	.ds 1
      000118                        257 _fireCooldown::
      000118                        258 	.ds 1
      000119                        259 _xDir::
      000119                        260 	.ds 1
      00011A                        261 _yDir::
      00011A                        262 	.ds 1
      00011B                        263 _xSpeed::
      00011B                        264 	.ds 1
      00011C                        265 _ySpeed::
      00011C                        266 	.ds 1
      00011D                        267 _playerX::
      00011D                        268 	.ds 2
      00011F                        269 _playerY::
      00011F                        270 	.ds 2
      000121                        271 _playerDrawX::
      000121                        272 	.ds 1
      000122                        273 _playerDrawY::
      000122                        274 	.ds 1
      000123                        275 _bgX::
      000123                        276 	.ds 2
      000125                        277 _bgY::
      000125                        278 	.ds 2
      000127                        279 _joydata::
      000127                        280 	.ds 1
      000128                        281 _prevJoyData::
      000128                        282 	.ds 1
      000129                        283 _xOverflow::
      000129                        284 	.ds 2
      00012B                        285 _yOverflow::
      00012B                        286 	.ds 2
      00012D                        287 _enemyCollisionCount::
      00012D                        288 	.ds 1
      00012E                        289 _gunLevel::
      00012E                        290 	.ds 1
      00012F                        291 _currentGun::
      00012F                        292 	.ds 1
      000130                        293 _missiles::
      000130                        294 	.ds 1
      000131                        295 _MISSILES::
      000131                        296 	.ds 4
      000135                        297 _gunMap::
      000135                        298 	.ds 3
      000138                        299 _score::
      000138                        300 	.ds 2
      00013A                        301 _SCORE::
      00013A                        302 	.ds 4
      00013E                        303 _INCREMENT::
      00013E                        304 	.ds 4
      000142                        305 _oldestEx::
      000142                        306 	.ds 1
      000143                        307 _exTiles::
      000143                        308 	.ds 3
      000146                        309 _auxTick::
      000146                        310 	.ds 1
                                    311 ;--------------------------------------------------------
                                    312 ; absolute external ram data
                                    313 ;--------------------------------------------------------
                                    314 	.area _DABS (ABS)
                                    315 ;--------------------------------------------------------
                                    316 ; global & static initialisations
                                    317 ;--------------------------------------------------------
                                    318 	.area _HOME
                                    319 	.area _GSINIT
                                    320 	.area _GSFINAL
                                    321 	.area _GSINIT
                                    322 ;--------------------------------------------------------
                                    323 ; Home
                                    324 ;--------------------------------------------------------
                                    325 	.area _HOME
                                    326 	.area _HOME
                                    327 ;--------------------------------------------------------
                                    328 ; code
                                    329 ;--------------------------------------------------------
                                    330 	.area _CODE
                                    331 ;src/main.c:188: void interruptLCD()
                                    332 ;	---------------------------------
                                    333 ; Function interruptLCD
                                    334 ; ---------------------------------
      000000                        335 _interruptLCD::
                                    336 ;src/main.c:190: HIDE_SPRITES;
      000000 F0r00                  337 	ldh	a, (_LCDC_REG + 0)
      000002 E6 FD                  338 	and	a, #0xfd
      000004 E0r00                  339 	ldh	(_LCDC_REG + 0), a
                                    340 ;src/main.c:191: }
      000006 C9                     341 	ret
      000007                        342 _cross:
      000007 18                     343 	.db #0x18	; 24
      000008 18                     344 	.db #0x18	; 24
      000009 18                     345 	.db #0x18	; 24
      00000A 18                     346 	.db #0x18	; 24
      00000B 3C                     347 	.db #0x3c	; 60
      00000C 3C                     348 	.db #0x3c	; 60
      00000D 3C                     349 	.db #0x3c	; 60
      00000E 3C                     350 	.db #0x3c	; 60
      00000F 7E                     351 	.db #0x7e	; 126
      000010 7E                     352 	.db #0x7e	; 126
      000011 7E                     353 	.db #0x7e	; 126
      000012 7E                     354 	.db #0x7e	; 126
      000013 FF                     355 	.db #0xff	; 255
      000014 FF                     356 	.db #0xff	; 255
      000015 FF                     357 	.db #0xff	; 255
      000016 FF                     358 	.db #0xff	; 255
      000017 0F                     359 	.db #0x0f	; 15
      000018 0F                     360 	.db #0x0f	; 15
      000019 3F                     361 	.db #0x3f	; 63
      00001A 3F                     362 	.db #0x3f	; 63
      00001B FF                     363 	.db #0xff	; 255
      00001C FF                     364 	.db #0xff	; 255
      00001D FF                     365 	.db #0xff	; 255
      00001E FF                     366 	.db #0xff	; 255
      00001F 7E                     367 	.db #0x7e	; 126
      000020 7E                     368 	.db #0x7e	; 126
      000021 3E                     369 	.db #0x3e	; 62
      000022 3E                     370 	.db #0x3e	; 62
      000023 1C                     371 	.db #0x1c	; 28
      000024 1C                     372 	.db #0x1c	; 28
      000025 0C                     373 	.db #0x0c	; 12
      000026 0C                     374 	.db #0x0c	; 12
      000027 C0                     375 	.db #0xc0	; 192
      000028 C0                     376 	.db #0xc0	; 192
      000029 F0                     377 	.db #0xf0	; 240
      00002A F0                     378 	.db #0xf0	; 240
      00002B FC                     379 	.db #0xfc	; 252
      00002C FC                     380 	.db #0xfc	; 252
      00002D FF                     381 	.db #0xff	; 255
      00002E FF                     382 	.db #0xff	; 255
      00002F FF                     383 	.db #0xff	; 255
      000030 FF                     384 	.db #0xff	; 255
      000031 FC                     385 	.db #0xfc	; 252
      000032 FC                     386 	.db #0xfc	; 252
      000033 F0                     387 	.db #0xf0	; 240
      000034 F0                     388 	.db #0xf0	; 240
      000035 C0                     389 	.db #0xc0	; 192
      000036 C0                     390 	.db #0xc0	; 192
      000037 0C                     391 	.db #0x0c	; 12
      000038 0C                     392 	.db #0x0c	; 12
      000039 1C                     393 	.db #0x1c	; 28
      00003A 1C                     394 	.db #0x1c	; 28
      00003B 3E                     395 	.db #0x3e	; 62
      00003C 3E                     396 	.db #0x3e	; 62
      00003D 7E                     397 	.db #0x7e	; 126
      00003E 7E                     398 	.db #0x7e	; 126
      00003F FF                     399 	.db #0xff	; 255
      000040 FF                     400 	.db #0xff	; 255
      000041 FF                     401 	.db #0xff	; 255
      000042 FF                     402 	.db #0xff	; 255
      000043 3F                     403 	.db #0x3f	; 63
